{'id': 'RBf68jNcrhE8xM50fCudcQ==', 'id_enc': 'p', 'name': 'Marvel', 'url_name': 'marvel', 'logo': '/logo/p/MQAyADAAXwAxAA==', 'logo_small': '/logo/p/NAAwAF8AMQA=', 'title_count': 7143, 'imprints': ['JQGsHwiBQ0Bcen6e5GiyBQ==', 'C+lwlrEwvyQkNDq2IRxpcw==', 'bSl5MMm8uAstp5mOd9FcfA==', 'Hd25zgK3CW8NVSmVreU9Tg==', 'MtwoOJdXyuMa7LtDzxUZJw==', 'UuNc6PQWLR5m90Eb4T8Y0Q==', 'Y6GamijI+sUIBT0jpoP7Yg==', 'zBOhG9yoE/Il0l0mRp0ZZA==', 'TLfqi3nYcbSYI0dqK0t9nQ==', '4X59BXOZ5wi/WDhhTMh3fA==', 'F5pY5QcTH0ik1XM7kss4HQ==', 'okPOXCZsIZRYcb+h8c+uvg==', '/+VwM5kIVbUMetzBWxjKqw==', 'Y1F4NCgMqdPKUVnfdhE15g==', 's1rBwMLH3m78bcD6xcp84w==', 'GIU6C99ovRp+4BEhww137w==', '4dFroxoYIfDo0rMt5oP7Uw==', 'HxK7qEX+HMYj4Vlbu3qaXw==', 'PfSGk0XFOQZzXJRG49qofw==']}
{'id': 'tFfaFRnwiV6WBRiEfK8cnA==', 'id_enc': 's', 'name': 'DC', 'url_name': 'dc', 'logo': '/logo/s/MQAyADAAXwAyAA==', 'logo_small': '/logo/s/NAAwAF8AMgA=', 'title_count': 4968, 'imprints': ['JYxA9bvfXj+EfGyaDR9Vig==', 'K1S6BRjEeVuymsb+qnrP0g==', 'ehO8NPa802tAH7m2RZ1fEg==', 'DhQgrP8MciVXKooPHYOscA==', 'M+rke/zTBILJg6ILFE9rjw==', 'Y30InBexjrC1PguzAKAcew==', '0IuuZ1dK2byGvlaupEonPA==', 'DmdpOMk0FJ+XE5mV48Mcmg==', 'wh2U0Ck6oOYqKyR1d6ttxg==', 'ocWpjluqVPpaVj/3tLwN2w==', 'c/ppUJtIy8pAKd0hv6q0sA==', 'gFWz+MdLU1WsfBRgzf4FgA==', 'fk+jY4Ez1CbmBvy7gIprHg==', 'MQdPA+chKVw6EZGEemRR4g==', 'vyX8dKcZd0jKyU84TJkDxg==']}
{'id': '8RszR8h9AC9iu71mHUCAWA==', 'id_enc': 'r', 'name': 'Image', 'url_name': 'image', 'logo': '/logo/r/MQAyADAAXwAzAA==', 'logo_small': '/logo/r/NAAwAF8AMwA=', 'title_count': 2562, 'imprints': ['U/ZmY1gjIUtu0BZ7gjomWA==', 'sTbfcZkfJmHgM5zWUBTdkQ==', 'whqHfTP+AJ0x/XR+SU1LjA==']}
{'id': 'FQDZuDVluQzlhH+fXYFLRA==', 'id_enc': 'u', 'name': 'Dark Horse', 'url_name': 'dark-horse', 'logo': '/logo/u/MQAyADAAXwA0AA==', 'logo_small': '/logo/u/NAAwAF8ANAA=', 'title_count': 2787, 'imprints': ['lkCYJMA99ZJsEtTKf3DX4w==', 'nvEsWryCe1X8bUvC8uTUTA==', 'RuUDGGa9dU8PmwT5asoSYw==', '2vR/Fj4U95PT3GeThvTJqQ==', 'VXIIGjE4VbcnMz5nWOBsWg==']}
{'id': 'JQGsHwiBQ0Bcen6e5GiyBQ==', 'id_enc': 't', 'name': 'Malibu', 'url_name': 'malibu', 'logo': 'https://file.ac/tGhG_7i71es/MQAyADAAXwA1AA==.jpg', 'logo_small': 'https://file.ac/_mQf9CJ_ujI/NAAwAF8ANQA=.jpg', 'title_count': 92, 'imprints': ['o5b80rKm4i6ATL089YbJCg==', 'o1+3TMN9dqTL0HV9AHSQjw==', 'e/nHfzqo2xPXud0w1nkAWA==', 'No2+RiKzgOYyq1QK6viSZA==', 'F+omy7t1MNX8njaF4O2PiQ==', 'VRWqmYCznoyyTD672w7E+g==', 'qohIBBbu5+6InjL83LdT8Q==', 'himuQ7G0lu0qNhSLYAyszQ==']}
{'id': 'aR3ephDGmhIPb0422CNNfg==', 'id_enc': 'skvw', 'name': 'Boom! Studios', 'url_name': 'boom-studios', 'logo': '/logo/skvw/MQAyADAAXwAyADEANwA2AA==', 'logo_small': '/logo/skvw/NAAwAF8AMgAxADcANgA=', 'title_count': 581, 'imprints': ['KCB3gzI9WDS2srucsuK3lA==', 'BhS7Brk+MicZvcL5XqH81Q==', 'QRC8Iqm3w/UMG0C9TrG+3Q==', 'gRxch/VcACDzH8oAZ4M+2A==']}
{'id': 'm0bvWNcYOXg0Vf9vQ3A9fw==', 'id_enc': 'v', 'name': 'Topps', 'url_name': 'topps', 'logo': 'https://file.ac/LkmJJmmjxmQ/MQAyADAAXwA3AA==.jpg', 'logo_small': 'https://file.ac/4B_EPpHBgBA/NAAwAF8ANwA=.jpg', 'title_count': 75, 'imprints': []}
{'id': 'CtqZtj+nypFDvjrxq67GZg==', 'id_enc': 'tlrq', 'name': 'Rhjunior Productions', 'url_name': 'rhjunior-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'jLodTWOoZGDeeX0ZmKdK0Q==', 'id_enc': 'tipx', 'name': 'Rhuta Press', 'url_name': 'rhuta-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'MkrvHl7M4Y+QqF+HILy+4w==', 'id_enc': 'yhx', 'name': 'Ribage Publishing Corp.', 'url_name': 'ribage-publishing-corp', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 4, 'imprints': []}
{'id': 'XEKZR6OneIN4livtTNUdNg==', 'id_enc': 'tkrw', 'name': 'Rich Morris And Hilary Doda', 'url_name': 'rich-morris-and-hilary-doda', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'GtfMx+RtUJFj6Kao6wn62w==', 'id_enc': 'rcwx', 'name': 'Richard Allen Pesta', 'url_name': 'richard-allen-pesta', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'XySqf8BmObSZT1wFmySTtw==', 'id_enc': 'pjqy', 'name': 'Richard Clark', 'url_name': 'richard-clark', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'WXaVGrdea6NtXMqVoisfBA==', 'id_enc': 'tmyv', 'name': 'Richard Evans', 'url_name': 'richard-evans', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '9U2X9/Amh+xKXOtw9mkclA==', 'id_enc': 'ubwv', 'name': 'Richard Gaines', 'url_name': 'richard-gaines', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'WYhkzBnOdk0dl4quzLz4hQ==', 'id_enc': 'smwy', 'name': 'Richters Förlag Ab', 'url_name': 'richters-forlag-ab', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 10, 'imprints': []}
{'id': 'aKtzZgzz2VLQI0vbkrijQA==', 'id_enc': 'rmyu', 'name': 'Rick Bradford', 'url_name': 'rick-bradford', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'J2s4amQ0mzwNe8F3ZaExJg==', 'id_enc': 'pbvq', 'name': 'Rightman', 'url_name': 'rightman', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'pbx+aUnGCkMSGMclgBasaw==', 'id_enc': 'rouq', 'name': 'Rijperman', 'url_name': 'rijperman', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'YVidMDF0/wuNFpfBaA674w==', 'id_enc': 'rkyt', 'name': 'Ringen Stove Company', 'url_name': 'ringen-stove-company', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'mo6s16xbrqAjBuzGdB3+dw==', 'id_enc': 'slu', 'name': 'Rion Productions', 'url_name': 'rion-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'F1VoDtuflnMhatndZqfiPA==', 'id_enc': 'pht', 'name': 'Rip Off Press', 'url_name': 'rip-off-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 99, 'imprints': []}
{'id': '2vzmvhvHJtu3WHi3DD/9UA==', 'id_enc': 'wmr', 'name': 'Ripley Enterprises', 'url_name': 'ripley-enterprises', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 0, 'imprints': []}
{'id': 'JKNdo4M36dDNYSJMZB5kWA==', 'id_enc': 'pnxx', 'name': 'Rising Star', 'url_name': 'rising-star', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'eRaxBUUAENi5DWal/6Os5g==', 'id_enc': 'rir', 'name': 'Rising Trout Press', 'url_name': 'rising-trout-press', 'logo': '/logo/rir/MQAyADAAXwAzADMAMwA=', 'logo_small': '/logo/rir/NAAwAF8AMwAzADMA', 'title_count': 3, 'imprints': []}
{'id': '/jGtND5HxTGm30rsQe37wA==', 'id_enc': 'wcu', 'name': 'Rival Productions', 'url_name': 'rival-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'lYjZ4AQ5txh0yoVQfkpieg==', 'id_enc': 'wmt', 'name': 'River City', 'url_name': 'river-city', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '/0ffckrTn73Sq3FDrbajJw==', 'id_enc': 'uctr', 'name': 'River Fiction Comics', 'url_name': 'river-fiction-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Msbzf3HGdwfyUSmz4+2HIQ==', 'id_enc': 'snxs', 'name': 'River Group, The', 'url_name': 'river-group-the', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'K4/vVxLFM5oJwsrs4u27pQ==', 'id_enc': 'pcry', 'name': 'Riverhead', 'url_name': 'riverhead', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 4, 'imprints': []}
{'id': 'x55GwMt0VjXfr2s9v0/Jfw==', 'id_enc': 'tkru', 'name': 'Rjs', 'url_name': 'rjs', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'iJv3dc0+fxrjO+yfZmtccQ==', 'id_enc': 'tmws', 'name': 'Roadster Productions', 'url_name': 'roadster-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'LsCQUNp1zjlgWllCK6+QkQ==', 'id_enc': 'wnvv', 'name': 'Roar', 'url_name': 'roar', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 7, 'imprints': []}
{'id': 'ONTcDpcNUuOYiSSg7FvNwA==', 'id_enc': 'tjrw', 'name': 'Roaring Brook Press', 'url_name': 'roaring-brook-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': ['pifF42VYx1Iy8yYAcVr73Q==']}
{'id': 'w3KbGF2m9dHpWu6pbUMCSQ==', 'id_enc': 'yhr', 'name': 'Roaring Studios', 'url_name': 'roaring-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': 'ZUWV/R6XppI9QU6d9utHZQ==', 'id_enc': 'wlty', 'name': 'Roaring Sun Studios', 'url_name': 'roaring-sun-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': 'xnl3UPHXKRbjnVWtNSVAbA==', 'id_enc': 'thts', 'name': 'Rob Payne & Taylor Lymbery', 'url_name': 'rob-payne-taylor-lymbery', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'moqacthnCpXdmJ8BNIR20Q==', 'id_enc': 'thwq', 'name': 'Rob Stenzinger', 'url_name': 'rob-stenzinger', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'qXm7LIJxLNdRWoKWmb72Tw==', 'id_enc': 'tbuu', 'name': 'Robert Allen', 'url_name': 'robert-allen', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'YpaSpliyKU/Dr5xjUma3sg==', 'id_enc': 'ucxw', 'name': 'Robert E. Anderson', 'url_name': 'robert-e-anderson', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 0, 'imprints': []}
{'id': '9Bz8x455NSKqX5+hbQbjCg==', 'id_enc': 'tkqr', 'name': 'Robert Heracles', 'url_name': 'robert-heracles', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '3TstIQ290Gxz+Nk8XUDPLA==', 'id_enc': 'sjwx', 'name': 'Robert Sato', 'url_name': 'robert-sato', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'fnwugk5qwix2rQNfglYmNw==', 'id_enc': 'ubwu', 'name': 'Robert Upton', 'url_name': 'robert-upton', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Spqo0lgFWiFozuGZ7huLXg==', 'id_enc': 'skws', 'name': 'Roberta Gregory', 'url_name': 'roberta-gregory', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': 'VbkZ1cYbzstT/2QYfeQ39w==', 'id_enc': 'tjyp', 'name': 'Roberto Armstrong & Tony Davis', 'url_name': 'roberto-armstrong-tony-davis', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'ZYzWf7ywFBdzAsiWZjONqg==', 'id_enc': 'ukwu', 'name': 'Roberts (Uk)', 'url_name': 'roberts-uk', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'o0yu43mQAzglhKoA82I5NQ==', 'id_enc': 'tjpv', 'name': 'Robin Edgar', 'url_name': 'robin-edgar', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'mKA0gadKFKw2Qtul1z5IEA==', 'id_enc': 'royu', 'name': 'Robin Hood Shoe Store', 'url_name': 'robin-hood-shoe-store', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'N4vwErC4r1/GK8p8ST+Nkg==', 'id_enc': 'uhvq', 'name': 'Robin Snyder', 'url_name': 'robin-snyder', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 26, 'imprints': []}
{'id': 'B2zyVuqTFTlC+RdJ4fPBgA==', 'id_enc': 'thux', 'name': 'Robo Picto Books', 'url_name': 'robo-picto-books', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'ioEnc3myW8PsmlFGSygkgQ==', 'id_enc': 'wkqx', 'name': 'Robot Paper', 'url_name': 'robot-paper', 'logo': '/logo/wkqx/MQAyADAAXwA2ADEAMAA5AA==', 'logo_small': '/logo/wkqx/NAAwAF8ANgAxADAAOQA=', 'title_count': 2, 'imprints': []}
{'id': 'IzBQ2UoTH+VSP4FNClkIBg==', 'id_enc': 'riu', 'name': 'Robots And Monkeys', 'url_name': 'robots-and-monkeys', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': 'W47nSxWYbvy4VRs+S+5hdQ==', 'id_enc': 'ujvt', 'name': 'Rochdale Alternative Paper', 'url_name': 'rochdale-alternative-paper', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'CYCzD5vSIeiaGPU6t6jjIQ==', 'id_enc': 'wjqq', 'name': 'Rock Bottom Comics', 'url_name': 'rock-bottom-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 7, 'imprints': []}
{'id': 'R1tGWtNq4LE4CZxzJnWx0Q==', 'id_enc': 'pbqy', 'name': 'Rock Communications', 'url_name': 'rock-communications', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '285G4+IM+n6pckN8m0lFWw==', 'id_enc': 'snp', 'name': 'Rock Fantasy', 'url_name': 'rock-fantasy', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'qohIBBbu5+6InjL83LdT8Q==', 'id_enc': 'wiyt', 'name': 'Rock-It Comix', 'url_name': 'rock-it-comix', 'logo': '/logo/wiyt/MQAyADAAXwA2ADMAOAA1AA==', 'logo_small': '/logo/wiyt/NAAwAF8ANgAzADgANQA=', 'title_count': 6, 'imprints': []}
{'id': 'pFGTKNuksWbbmtjQ7Iu3yw==', 'id_enc': 'rns', 'name': 'Rocket', 'url_name': 'rocket', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'VXIIGjE4VbcnMz5nWOBsWg==', 'id_enc': 'wivt', 'name': 'Rocket Comics', 'url_name': 'rocket-comics', 'logo': '/logo/wivt/MQAyADAAXwA2ADMANwA1AA==', 'logo_small': '/logo/wivt/NAAwAF8ANgAzADcANQA=', 'title_count': 13, 'imprints': []}
{'id': 'RjHw4SvAfxM1DbnrxEQUoQ==', 'id_enc': 'tjxy', 'name': 'Rocket North', 'url_name': 'rocket-north', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'VxV2pBYViAtLLkyJFXdJ/g==', 'id_enc': 'wbqr', 'name': 'Rocketship Entertainment', 'url_name': 'rocketship-entertainment', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'Sf755g+BxUJfQPkH0TzVkg==', 'id_enc': 'rlux', 'name': 'Rockstar', 'url_name': 'rockstar', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '8aDQo3JPUEQsBUjhNPhL8Q==', 'id_enc': 'pisx', 'name': 'Rocky Hartberg Productions', 'url_name': 'rocky-hartberg-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 5, 'imprints': []}
{'id': '8IuI1XLg3YWEywZTOkcqog==', 'id_enc': 'tjvy', 'name': 'Rod Williams', 'url_name': 'rod-williams', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'HH+0TywSFgTAvfxAtswFkQ==', 'id_enc': 'wiuq', 'name': 'Rodale Books', 'url_name': 'rodale-books', 'logo': '/logo/wiuq/MQAyADAAXwA2ADMANAAwAA==', 'logo_small': '/logo/wiuq/NAAwAF8ANgAzADQAMAA=', 'title_count': 1, 'imprints': []}
{'id': '9Gdk5OofQUUtYBaPwAltlw==', 'id_enc': 'tmyq', 'name': 'Rodney Schroeter', 'url_name': 'rodney-schroeter', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 0, 'imprints': []}
{'id': 'fMrINS2RT5/5muxuJYj92w==', 'id_enc': 'sbpp', 'name': 'Roger Casselman', 'url_name': 'roger-casselman', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '3MSvt+s1CGSzDgcmoL2RkA==', 'id_enc': 'wiw', 'name': "Roger Corman's Cosmic Comics", 'url_name': 'roger-cormans-cosmic-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 5, 'imprints': []}
{'id': 'c3Fp/zGnpjxdQQZbXU7V0g==', 'id_enc': 'unqs', 'name': 'Rogue Wolf', 'url_name': 'rogue-wolf', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'x1ER26y7pJ7o5UEnUViSWw==', 'id_enc': 'slyx', 'name': 'Rogues Gallery', 'url_name': 'rogues-gallery', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'kL5DlKpBOv0xX+LEUpdTXg==', 'id_enc': 'wht', 'name': 'Rolling Thunder', 'url_name': 'rolling-thunder', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': 'HGkCx+x5OXlSK5zLS0z7lA==', 'id_enc': 'wory', 'name': 'Rolls House', 'url_name': 'rolls-house', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '5shg4NVNcSzxd7ibVu7eBw==', 'id_enc': 'ulws', 'name': 'Romanforlaget', 'url_name': 'romanforlaget', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 9, 'imprints': []}
{'id': 'IBQn08UtO/0PpRRCEMj67g==', 'id_enc': 'tjpq', 'name': 'Ron Miller', 'url_name': 'ron-miller', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'bh5Xwj3/kTJonLrFX8mBEw==', 'id_enc': 'wouq', 'name': 'Ron Phillips', 'url_name': 'ron-phillips', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 7, 'imprints': []}
{'id': 'cJIOZnhD52FA/ADzZD5vJw==', 'id_enc': 'tkpv', 'name': 'Ronald Russell Roach (3R)', 'url_name': 'ronald-russell-roach-3r', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'spYagaX76bc5Mn6Q5icYrA==', 'id_enc': 'ubqs', 'name': 'Ronald Wimberly', 'url_name': 'ronald-wimberly', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'WAvYLRUxxE6qXp0rfOVk2w==', 'id_enc': 'shwp', 'name': 'Ronin Studios', 'url_name': 'ronin-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 27, 'imprints': []}
{'id': '7Wb5BJ4C5xyYuEkNWM0qZg==', 'id_enc': 'wjvt', 'name': 'Roo Productions', 'url_name': 'roo-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '4jDhBR59p4c0UdJjRMX0xw==', 'id_enc': 'rovr', 'name': 'Rooster Teeth', 'url_name': 'rooster-teeth', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 's1UmSoCaX2VGIQHBlha25g==', 'id_enc': 'wjwp', 'name': 'Rooted Chronicles', 'url_name': 'rooted-chronicles', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'bE5Jpc+yEB99J+sRzq4vIg==', 'id_enc': 'pnvq', 'name': 'Ror Inc', 'url_name': 'ror-inc', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '/y85gIhHTkfZGdsSbElHtw==', 'id_enc': 'plup', 'name': 'Rorschach Entertainment', 'url_name': 'rorschach-entertainment', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 10, 'imprints': []}
{'id': 'emrynlM6z8vOxHjF4D66+g==', 'id_enc': 'pcpy', 'name': 'Rorschach Press', 'url_name': 'rorschach-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': 'Raf/YKIY0f6CA0uWYv3y+g==', 'id_enc': 'wnx', 'name': 'Rosdon Books Inc', 'url_name': 'rosdon-books-inc', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'DaXjJiRWL+SuR6wZZNzuDg==', 'id_enc': 'pcwq', 'name': 'Rosen Publishing Group', 'url_name': 'rosen-publishing-group', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 41, 'imprints': []}
{'id': 'mHUS37ZTLa8dxdQzq0jtcw==', 'id_enc': 'untr', 'name': 'Rosnock Publications (Aust)', 'url_name': 'rosnock-publications-aust', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 34, 'imprints': []}
{'id': 'cHj3I2KqOqWWVWHQRO02vA==', 'id_enc': 'ujxs', 'name': 'Rospa', 'url_name': 'rospa', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'JTbw7fyI0Q+SXj5Q49CJaQ==', 'id_enc': 'siyr', 'name': 'Ross', 'url_name': 'ross', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'I07b/54gChvaYIa8EyxfSQ==', 'id_enc': 'whux', 'name': 'Rothic Comics', 'url_name': 'rothic-comics', 'logo': '/logo/whux/MQAyADAAXwA2ADIANAA5AA==', 'logo_small': '/logo/whux/NAAwAF8ANgAyADQAOQA=', 'title_count': 14, 'imprints': []}
{'id': 'olu06wkiOdaHzGYSmNh7rQ==', 'id_enc': 'sbpq', 'name': 'Rotisseries Saint Hubert', 'url_name': 'rotisseries-saint-hubert', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'zBS9MXDod/Tj9gNLSnTO6g==', 'id_enc': 'phpx', 'name': 'Rough Cut Comics', 'url_name': 'rough-cut-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 4, 'imprints': []}
{'id': 'mhCOO9YTwlrqdUFe3eOjtg==', 'id_enc': 'unpp', 'name': 'Round Publishing', 'url_name': 'round-publishing', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'THaaUtoSyvaVtC5GnA88Zw==', 'id_enc': 'tmrt', 'name': 'Round Table', 'url_name': 'round-table', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 4, 'imprints': []}
{'id': 'Ayc2h8YqgkkyD1bA2KSe7w==', 'id_enc': 'tbyw', 'name': 'Rowohlt', 'url_name': 'rowohlt', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 18, 'imprints': []}
{'id': 'EvXOQgnTO1BbGjAATSByxg==', 'id_enc': 'slwt', 'name': 'Roxbox Entertainment', 'url_name': 'roxbox-entertainment', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'aL2uCjgB/naySSiCCVM35Q==', 'id_enc': 'ulsv', 'name': 'Rpm Comics', 'url_name': 'rpm-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
